PROGRAM TO COMPUTE STATE-TO-STATE CROSS SECTIONS
FROM S-MATRICES SAVED ON FILE UNIT  10
NAMELIST PARAMETERS ARE :
JTOTL =    0   JTOTU = 9999   JSTEP =    1   JTOUT = 9999

SAVE FILE LABEL =oH2-He <v j |VL(R,r)| vp jp>                                                    
ITYPE =  7    NSTAT, NQN =   7   3    URED =  1.3406    IPROG = 19

LEVEL   1 ELEVEL  1.1849E+02  QUANTUM #   1   0   1
  1.1670E+01   12     4    20     7     0     4
  1.1670E+01   13     4    26     7     0     4
  1.1670E+01   14     4    22     7     0     4
  1.1670E+01   15     4    28     7     0     4
  1.1670E+01   16     4    30     7     0     4
  7.0570E+00   17     5    24     1     1     5
  2.3358E+00   18     6    24     3     1     6
  2.3358E+00   19     6    22     3     1     6
  2.3358E+00   20     6    26     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.3336D-01  7.0144D-03
JTOT   24 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    23     1     0     1
  1.9500E+01    2     1    25     1     0     1
  1.8263E+01    3     2    23     3     0     2
  1.8263E+01    4     2    21     3     0     2
  1.8263E+01    5     2    25     3     0     2
  1.8263E+01    6     2    27     3     0     2
  1.5852E+01    7     3    19     5     0     3
  1.5852E+01    8     3    21     5     0     3
  1.5852E+01    9     3    25     5     0     3
  1.5852E+01   10     3    23     5     0     3
  1.5852E+01   11     3    27     5     0     3
  1.5852E+01   12     3    29     5     0     3
  1.1670E+01   13     4    21     7     0     4
  1.1670E+01   14     4    25     7     0     4
  1.1670E+01   15     4    23     7     0     4
  1.1670E+01   16     4    17     7     0     4
  1.1670E+01   17     4    27     7     0     4
  1.1670E+01   18     4    19     7     0     4
  1.1670E+01   19     4    29     7     0     4
  1.1670E+01   20     4    31     7     0     4
  7.0570E+00   21     5    23     1     1     5
  7.0570E+00   22     5    25     1     1     5
  2.3358E+00   23     6    27     3     1     6
  2.3358E+00   24     6    23     3     1     6
  2.3358E+00   25     6    21     3     1     6
  2.3358E+00   26     6    25     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.2400D-01  2.4843D-02
JTOT   25 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    25     1     0     1
  1.8263E+01    2     2    23     3     0     2
  1.8263E+01    3     2    25     3     0     2
  1.8263E+01    4     2    27     3     0     2
  1.5852E+01    5     3    23     5     0     3
  1.5852E+01    6     3    25     5     0     3
  1.5852E+01    7     3    21     5     0     3
  1.5852E+01    8     3    27     5     0     3
  1.5852E+01    9     3    29     5     0     3
  1.1670E+01   10     4    25     7     0     4
  1.1670E+01   11     4    19     7     0     4
  1.1670E+01   12     4    21     7     0     4
  1.1670E+01   13     4    27     7     0     4
  1.1670E+01   14     4    23     7     0     4
  1.1670E+01   15     4    29     7     0     4
  1.1670E+01   16     4    31     7     0     4
  7.0570E+00   17     5    25     1     1     5
  2.3358E+00   18     6    25     3     1     6
  2.3358E+00   19     6    23     3     1     6
  2.3358E+00   20     6    27     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.0933D-01  6.9191D-03
JTOT   25 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    24     1     0     1
  1.9500E+01    2     1    26     1     0     1
  1.8263E+01    3     2    24     3     0     2
  1.8263E+01    4     2    22     3     0     2
  1.8263E+01    5     2    26     3     0     2
  1.8263E+01    6     2    28     3     0     2
  1.5852E+01    7     3    20     5     0     3
  1.5852E+01    8     3    22     5     0     3
  1.5852E+01    9     3    26     5     0     3
  1.5852E+01   10     3    24     5     0     3
  1.5852E+01   11     3    28     5     0     3
  1.5852E+01   12     3    30     5     0     3
  1.1670E+01   13     4    22     7     0     4
  1.1670E+01   14     4    26     7     0     4
  1.1670E+01   15     4    24     7     0     4
  1.1670E+01   16     4    18     7     0     4
  1.1670E+01   17     4    28     7     0     4
  1.1670E+01   18     4    20     7     0     4
  1.1670E+01   19     4    30     7     0     4
  1.1670E+01   20     4    32     7     0     4
  7.0570E+00   21     5    24     1     1     5
  7.0570E+00   22     5    26     1     1     5
  2.3358E+00   23     6    28     3     1     6
  2.3358E+00   24     6    24     3     1     6
  2.3358E+00   25     6    22     3     1     6
  2.3358E+00   26     6    26     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.3212D-01  2.4693D-02
JTOT   26 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    26     1     0     1
  1.8263E+01    2     2    24     3     0     2
  1.8263E+01    3     2    26     3     0     2
  1.8263E+01    4     2    28     3     0     2
  1.5852E+01    5     3    24     5     0     3
  1.5852E+01    6     3    26     5     0     3
  1.5852E+01    7     3    22     5     0     3
  1.5852E+01    8     3    28     5     0     3
  1.5852E+01    9     3    30     5     0     3
  1.1670E+01   10     4    26     7     0     4
  1.1670E+01   11     4    20     7     0     4
  1.1670E+01   12     4    22     7     0     4
  1.1670E+01   13     4    28     7     0     4
  1.1670E+01   14     4    24     7     0     4
  1.1670E+01   15     4    30     7     0     4
  1.1670E+01   16     4    32     7     0     4
  7.0570E+00   17     5    26     1     1     5
  2.3358E+00   18     6    26     3     1     6
  2.3358E+00   19     6    24     3     1     6
  2.3358E+00   20     6    28     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.8268D-01  6.7668D-03
JTOT   26 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    25     1     0     1
  1.9500E+01    2     1    27     1     0     1
  1.8263E+01    3     2    25     3     0     2
  1.8263E+01    4     2    23     3     0     2
  1.8263E+01    5     2    27     3     0     2
  1.8263E+01    6     2    29     3     0     2
  1.5852E+01    7     3    21     5     0     3
  1.5852E+01    8     3    23     5     0     3
  1.5852E+01    9     3    27     5     0     3
  1.5852E+01   10     3    25     5     0     3
  1.5852E+01   11     3    29     5     0     3
  1.5852E+01   12     3    31     5     0     3
  1.1670E+01   13     4    23     7     0     4
  1.1670E+01   14     4    27     7     0     4
  1.1670E+01   15     4    25     7     0     4
  1.1670E+01   16     4    19     7     0     4
  1.1670E+01   17     4    29     7     0     4
  1.1670E+01   18     4    21     7     0     4
  1.1670E+01   19     4    31     7     0     4
  1.1670E+01   20     4    33     7     0     4
  7.0570E+00   21     5    25     1     1     5
  7.0570E+00   22     5    27     1     1     5
  2.3358E+00   23     6    29     3     1     6
  2.3358E+00   24     6    25     3     1     6
  2.3358E+00   25     6    23     3     1     6
  2.3358E+00   26     6    27     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.2208D-01  2.4348D-02
JTOT   27 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    27     1     0     1
  1.8263E+01    2     2    25     3     0     2
  1.8263E+01    3     2    27     3     0     2
  1.8263E+01    4     2    29     3     0     2
  1.5852E+01    5     3    25     5     0     3
  1.5852E+01    6     3    27     5     0     3
  1.5852E+01    7     3    23     5     0     3
  1.5852E+01    8     3    29     5     0     3
  1.5852E+01    9     3    31     5     0     3
  1.1670E+01   10     4    27     7     0     4
  1.1670E+01   11     4    21     7     0     4
  1.1670E+01   12     4    23     7     0     4
  1.1670E+01   13     4    29     7     0     4
  1.1670E+01   14     4    25     7     0     4
  1.1670E+01   15     4    31     7     0     4
  1.1670E+01   16     4    33     7     0     4
  7.0570E+00   17     5    27     1     1     5
  2.3358E+00   18     6    27     3     1     6
  2.3358E+00   19     6    25     3     1     6
  2.3358E+00   20     6    29     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.3524D-01  6.5591D-03
JTOT   27 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    26     1     0     1
  1.9500E+01    2     1    28     1     0     1
  1.8263E+01    3     2    26     3     0     2
  1.8263E+01    4     2    24     3     0     2
  1.8263E+01    5     2    28     3     0     2
  1.8263E+01    6     2    30     3     0     2
  1.5852E+01    7     3    22     5     0     3
  1.5852E+01    8     3    24     5     0     3
  1.5852E+01    9     3    28     5     0     3
  1.5852E+01   10     3    26     5     0     3
  1.5852E+01   11     3    30     5     0     3
  1.5852E+01   12     3    32     5     0     3
  1.1670E+01   13     4    24     7     0     4
  1.1670E+01   14     4    28     7     0     4
  1.1670E+01   15     4    26     7     0     4
  1.1670E+01   16     4    20     7     0     4
  1.1670E+01   17     4    30     7     0     4
  1.1670E+01   18     4    22     7     0     4
  1.1670E+01   19     4    32     7     0     4
  1.1670E+01   20     4    34     7     0     4
  7.0570E+00   21     5    26     1     1     5
  7.0570E+00   22     5    28     1     1     5
  2.3358E+00   23     6    30     3     1     6
  2.3358E+00   24     6    26     3     1     6
  2.3358E+00   25     6    24     3     1     6
  2.3358E+00   26     6    28     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.5451D-01  2.3809D-02
JTOT   28 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    28     1     0     1
  1.8263E+01    2     2    26     3     0     2
  1.8263E+01    3     2    28     3     0     2
  1.8263E+01    4     2    30     3     0     2
  1.5852E+01    5     3    26     5     0     3
  1.5852E+01    6     3    28     5     0     3
  1.5852E+01    7     3    24     5     0     3
  1.5852E+01    8     3    30     5     0     3
  1.5852E+01    9     3    32     5     0     3
  1.1670E+01   10     4    28     7     0     4
  1.1670E+01   11     4    22     7     0     4
  1.1670E+01   12     4    24     7     0     4
  1.1670E+01   13     4    30     7     0     4
  1.1670E+01   14     4    26     7     0     4
  1.1670E+01   15     4    32     7     0     4
  1.1670E+01   16     4    34     7     0     4
  7.0570E+00   17     5    28     1     1     5
  2.3358E+00   18     6    28     3     1     6
  2.3358E+00   19     6    26     3     1     6
  2.3358E+00   20     6    30     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.1146D-01  6.2990D-03
JTOT   28 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    27     1     0     1
  1.9500E+01    2     1    29     1     0     1
  1.8263E+01    3     2    27     3     0     2
  1.8263E+01    4     2    25     3     0     2
  1.8263E+01    5     2    29     3     0     2
  1.8263E+01    6     2    31     3     0     2
  1.5852E+01    7     3    23     5     0     3
  1.5852E+01    8     3    25     5     0     3
  1.5852E+01    9     3    29     5     0     3
  1.5852E+01   10     3    27     5     0     3
  1.5852E+01   11     3    31     5     0     3
  1.5852E+01   12     3    33     5     0     3
  1.1670E+01   13     4    25     7     0     4
  1.1670E+01   14     4    29     7     0     4
  1.1670E+01   15     4    27     7     0     4
  1.1670E+01   16     4    21     7     0     4
  1.1670E+01   17     4    31     7     0     4
  1.1670E+01   18     4    23     7     0     4
  1.1670E+01   19     4    33     7     0     4
  1.1670E+01   20     4    35     7     0     4
  7.0570E+00   21     5    27     1     1     5
  7.0570E+00   22     5    29     1     1     5
  2.3358E+00   23     6    31     3     1     6
  2.3358E+00   24     6    27     3     1     6
  2.3358E+00   25     6    25     3     1     6
  2.3358E+00   26     6    29     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.5849D-01  2.3077D-02
JTOT   29 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    29     1     0     1
  1.8263E+01    2     2    27     3     0     2
  1.8263E+01    3     2    29     3     0     2
  1.8263E+01    4     2    31     3     0     2
  1.5852E+01    5     3    27     5     0     3
  1.5852E+01    6     3    29     5     0     3
  1.5852E+01    7     3    25     5     0     3
  1.5852E+01    8     3    31     5     0     3
  1.5852E+01    9     3    33     5     0     3
  1.1670E+01   10     4    29     7     0     4
  1.1670E+01   11     4    23     7     0     4
  1.1670E+01   12     4    25     7     0     4
  1.1670E+01   13     4    31     7     0     4
  1.1670E+01   14     4    27     7     0     4
  1.1670E+01   15     4    33     7     0     4
  1.1670E+01   16     4    35     7     0     4
  7.0570E+00   17     5    29     1     1     5
  2.3358E+00   18     6    29     3     1     6
  2.3358E+00   19     6    27     3     1     6
  2.3358E+00   20     6    31     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  6.1812D-01  5.9907D-03
JTOT   29 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    28     1     0     1
  1.9500E+01    2     1    30     1     0     1
  1.8263E+01    3     2    28     3     0     2
  1.8263E+01    4     2    26     3     0     2
  1.8263E+01    5     2    30     3     0     2
  1.8263E+01    6     2    32     3     0     2
  1.5852E+01    7     3    24     5     0     3
  1.5852E+01    8     3    26     5     0     3
  1.5852E+01    9     3    30     5     0     3
  1.5852E+01   10     3    28     5     0     3
  1.5852E+01   11     3    32     5     0     3
  1.5852E+01   12     3    34     5     0     3
  1.1670E+01   13     4    26     7     0     4
  1.1670E+01   14     4    30     7     0     4
  1.1670E+01   15     4    28     7     0     4
  1.1670E+01   16     4    22     7     0     4
  1.1670E+01   17     4    32     7     0     4
  1.1670E+01   18     4    24     7     0     4
  1.1670E+01   19     4    34     7     0     4
  1.1670E+01   20     4    36     7     0     4
  7.0570E+00   21     5    28     1     1     5
  7.0570E+00   22     5    30     1     1     5
  2.3358E+00   23     6    32     3     1     6
  2.3358E+00   24     6    28     3     1     6
  2.3358E+00   25     6    26     3     1     6
  2.3358E+00   26     6    30     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.1342D-01  2.2163D-02
JTOT   30 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    30     1     0     1
  1.8263E+01    2     2    28     3     0     2
  1.8263E+01    3     2    30     3     0     2
  1.8263E+01    4     2    32     3     0     2
  1.5852E+01    5     3    28     5     0     3
  1.5852E+01    6     3    30     5     0     3
  1.5852E+01    7     3    26     5     0     3
  1.5852E+01    8     3    32     5     0     3
  1.5852E+01    9     3    34     5     0     3
  1.1670E+01   10     4    30     7     0     4
  1.1670E+01   11     4    24     7     0     4
  1.1670E+01   12     4    26     7     0     4
  1.1670E+01   13     4    32     7     0     4
  1.1670E+01   14     4    28     7     0     4
  1.1670E+01   15     4    34     7     0     4
  1.1670E+01   16     4    36     7     0     4
  7.0570E+00   17     5    30     1     1     5
  2.3358E+00   18     6    30     3     1     6
  2.3358E+00   19     6    28     3     1     6
  2.3358E+00   20     6    32     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.5535D-01  5.6396D-03
JTOT   30 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    29     1     0     1
  1.9500E+01    2     1    31     1     0     1
  1.8263E+01    3     2    29     3     0     2
  1.8263E+01    4     2    27     3     0     2
  1.8263E+01    5     2    31     3     0     2
  1.8263E+01    6     2    33     3     0     2
  1.5852E+01    7     3    25     5     0     3
  1.5852E+01    8     3    27     5     0     3
  1.5852E+01    9     3    31     5     0     3
  1.5852E+01   10     3    29     5     0     3
  1.5852E+01   11     3    33     5     0     3
  1.5852E+01   12     3    35     5     0     3
  1.1670E+01   13     4    27     7     0     4
  1.1670E+01   14     4    31     7     0     4
  1.1670E+01   15     4    29     7     0     4
  1.1670E+01   16     4    23     7     0     4
  1.1670E+01   17     4    33     7     0     4
  1.1670E+01   18     4    25     7     0     4
  1.1670E+01   19     4    35     7     0     4
  1.1670E+01   20     4    37     7     0     4
  7.0570E+00   21     5    29     1     1     5
  7.0570E+00   22     5    31     1     1     5
  2.3358E+00   23     6    33     3     1     6
  2.3358E+00   24     6    29     3     1     6
  2.3358E+00   25     6    27     3     1     6
  2.3358E+00   26     6    31     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.7970D-01  2.1078D-02
JTOT   31 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    31     1     0     1
  1.8263E+01    2     2    29     3     0     2
  1.8263E+01    3     2    31     3     0     2
  1.8263E+01    4     2    33     3     0     2
  1.5852E+01    5     3    29     5     0     3
  1.5852E+01    6     3    31     5     0     3
  1.5852E+01    7     3    27     5     0     3
  1.5852E+01    8     3    33     5     0     3
  1.5852E+01    9     3    35     5     0     3
  1.1670E+01   10     4    31     7     0     4
  1.1670E+01   11     4    25     7     0     4
  1.1670E+01   12     4    27     7     0     4
  1.1670E+01   13     4    33     7     0     4
  1.1670E+01   14     4    29     7     0     4
  1.1670E+01   15     4    35     7     0     4
  1.1670E+01   16     4    37     7     0     4
  7.0570E+00   17     5    31     1     1     5
  2.3358E+00   18     6    31     3     1     6
  2.3358E+00   19     6    29     3     1     6
  2.3358E+00   20     6    33     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.8173D-01  5.2524D-03
JTOT   31 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    30     1     0     1
  1.9500E+01    2     1    32     1     0     1
  1.8263E+01    3     2    30     3     0     2
  1.8263E+01    4     2    28     3     0     2
  1.8263E+01    5     2    32     3     0     2
  1.8263E+01    6     2    34     3     0     2
  1.5852E+01    7     3    26     5     0     3
  1.5852E+01    8     3    28     5     0     3
  1.5852E+01    9     3    32     5     0     3
  1.5852E+01   10     3    30     5     0     3
  1.5852E+01   11     3    34     5     0     3
  1.5852E+01   12     3    36     5     0     3
  1.1670E+01   13     4    28     7     0     4
  1.1670E+01   14     4    32     7     0     4
  1.1670E+01   15     4    30     7     0     4
  1.1670E+01   16     4    24     7     0     4
  1.1670E+01   17     4    34     7     0     4
  1.1670E+01   18     4    26     7     0     4
  1.1670E+01   19     4    36     7     0     4
  1.1670E+01   20     4    38     7     0     4
  7.0570E+00   21     5    30     1     1     5
  7.0570E+00   22     5    32     1     1     5
  2.3358E+00   23     6    34     3     1     6
  2.3358E+00   24     6    30     3     1     6
  2.3358E+00   25     6    28     3     1     6
  2.3358E+00   26     6    32     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.1509D-01  1.9841D-02
JTOT   32 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    32     1     0     1
  1.8263E+01    2     2    30     3     0     2
  1.8263E+01    3     2    32     3     0     2
  1.8263E+01    4     2    34     3     0     2
  1.5852E+01    5     3    30     5     0     3
  1.5852E+01    6     3    32     5     0     3
  1.5852E+01    7     3    28     5     0     3
  1.5852E+01    8     3    34     5     0     3
  1.5852E+01    9     3    36     5     0     3
  1.1670E+01   10     4    32     7     0     4
  1.1670E+01   11     4    26     7     0     4
  1.1670E+01   12     4    28     7     0     4
  1.1670E+01   13     4    34     7     0     4
  1.1670E+01   14     4    30     7     0     4
  1.1670E+01   15     4    36     7     0     4
  1.1670E+01   16     4    38     7     0     4
  7.0570E+00   17     5    32     1     1     5
  2.3358E+00   18     6    32     3     1     6
  2.3358E+00   19     6    30     3     1     6
  2.3358E+00   20     6    34     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.8540D-01  4.8367D-03
JTOT   32 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    31     1     0     1
  1.9500E+01    2     1    33     1     0     1
  1.8263E+01    3     2    31     3     0     2
  1.8263E+01    4     2    29     3     0     2
  1.8263E+01    5     2    33     3     0     2
  1.8263E+01    6     2    35     3     0     2
  1.5852E+01    7     3    27     5     0     3
  1.5852E+01    8     3    29     5     0     3
  1.5852E+01    9     3    33     5     0     3
  1.5852E+01   10     3    31     5     0     3
  1.5852E+01   11     3    35     5     0     3
  1.5852E+01   12     3    37     5     0     3
  1.1670E+01   13     4    29     7     0     4
  1.1670E+01   14     4    33     7     0     4
  1.1670E+01   15     4    31     7     0     4
  1.1670E+01   16     4    25     7     0     4
  1.1670E+01   17     4    35     7     0     4
  1.1670E+01   18     4    27     7     0     4
  1.1670E+01   19     4    37     7     0     4
  1.1670E+01   20     4    39     7     0     4
  7.0570E+00   21     5    31     1     1     5
  7.0570E+00   22     5    33     1     1     5
  2.3358E+00   23     6    35     3     1     6
  2.3358E+00   24     6    31     3     1     6
  2.3358E+00   25     6    29     3     1     6
  2.3358E+00   26     6    33     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.3043D-01  1.8475D-02
JTOT   33 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    33     1     0     1
  1.8263E+01    2     2    31     3     0     2
  1.8263E+01    3     2    33     3     0     2
  1.8263E+01    4     2    35     3     0     2
  1.5852E+01    5     3    31     5     0     3
  1.5852E+01    6     3    33     5     0     3
  1.5852E+01    7     3    29     5     0     3
  1.5852E+01    8     3    35     5     0     3
  1.5852E+01    9     3    37     5     0     3
  1.1670E+01   10     4    33     7     0     4
  1.1670E+01   11     4    27     7     0     4
  1.1670E+01   12     4    29     7     0     4
  1.1670E+01   13     4    35     7     0     4
  1.1670E+01   14     4    31     7     0     4
  1.1670E+01   15     4    37     7     0     4
  1.1670E+01   16     4    39     7     0     4
  7.0570E+00   17     5    33     1     1     5
  2.3358E+00   18     6    33     3     1     6
  2.3358E+00   19     6    31     3     1     6
  2.3358E+00   20     6    35     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.4904D-01  4.4011D-03
JTOT   33 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    32     1     0     1
  1.9500E+01    2     1    34     1     0     1
  1.8263E+01    3     2    32     3     0     2
  1.8263E+01    4     2    30     3     0     2
  1.8263E+01    5     2    34     3     0     2
  1.8263E+01    6     2    36     3     0     2
  1.5852E+01    7     3    28     5     0     3
  1.5852E+01    8     3    30     5     0     3
  1.5852E+01    9     3    34     5     0     3
  1.5852E+01   10     3    32     5     0     3
  1.5852E+01   11     3    36     5     0     3
  1.5852E+01   12     3    38     5     0     3
  1.1670E+01   13     4    30     7     0     4
  1.1670E+01   14     4    34     7     0     4
  1.1670E+01   15     4    32     7     0     4
  1.1670E+01   16     4    26     7     0     4
  1.1670E+01   17     4    36     7     0     4
  1.1670E+01   18     4    28     7     0     4
  1.1670E+01   19     4    38     7     0     4
  1.1670E+01   20     4    40     7     0     4
  7.0570E+00   21     5    32     1     1     5
  7.0570E+00   22     5    34     1     1     5
  2.3358E+00   23     6    36     3     1     6
  2.3358E+00   24     6    32     3     1     6
  2.3358E+00   25     6    30     3     1     6
  2.3358E+00   26     6    34     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.5619D-01  1.7006D-02
JTOT   34 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    34     1     0     1
  1.8263E+01    2     2    32     3     0     2
  1.8263E+01    3     2    34     3     0     2
  1.8263E+01    4     2    36     3     0     2
  1.5852E+01    5     3    32     5     0     3
  1.5852E+01    6     3    34     5     0     3
  1.5852E+01    7     3    30     5     0     3
  1.5852E+01    8     3    36     5     0     3
  1.5852E+01    9     3    38     5     0     3
  1.1670E+01   10     4    34     7     0     4
  1.1670E+01   11     4    28     7     0     4
  1.1670E+01   12     4    30     7     0     4
  1.1670E+01   13     4    36     7     0     4
  1.1670E+01   14     4    32     7     0     4
  1.1670E+01   15     4    38     7     0     4
  1.1670E+01   16     4    40     7     0     4
  7.0570E+00   17     5    34     1     1     5
  2.3358E+00   18     6    34     3     1     6
  2.3358E+00   19     6    32     3     1     6
  2.3358E+00   20     6    36     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.6379D-01  3.9544D-03
JTOT   34 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    33     1     0     1
  1.9500E+01    2     1    35     1     0     1
  1.8263E+01    3     2    33     3     0     2
  1.8263E+01    4     2    31     3     0     2
  1.8263E+01    5     2    35     3     0     2
  1.8263E+01    6     2    37     3     0     2
  1.5852E+01    7     3    29     5     0     3
  1.5852E+01    8     3    31     5     0     3
  1.5852E+01    9     3    35     5     0     3
  1.5852E+01   10     3    33     5     0     3
  1.5852E+01   11     3    37     5     0     3
  1.5852E+01   12     3    39     5     0     3
  1.1670E+01   13     4    31     7     0     4
  1.1670E+01   14     4    35     7     0     4
  1.1670E+01   15     4    33     7     0     4
  1.1670E+01   16     4    27     7     0     4
  1.1670E+01   17     4    37     7     0     4
  1.1670E+01   18     4    29     7     0     4
  1.1670E+01   19     4    39     7     0     4
  1.1670E+01   20     4    41     7     0     4
  7.0570E+00   21     5    33     1     1     5
  7.0570E+00   22     5    35     1     1     5
  2.3358E+00   23     6    37     3     1     6
  2.3358E+00   24     6    33     3     1     6
  2.3358E+00   25     6    31     3     1     6
  2.3358E+00   26     6    35     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.5988D-01  1.5466D-02
JTOT   35 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    35     1     0     1
  1.8263E+01    2     2    33     3     0     2
  1.8263E+01    3     2    35     3     0     2
  1.8263E+01    4     2    37     3     0     2
  1.5852E+01    5     3    33     5     0     3
  1.5852E+01    6     3    35     5     0     3
  1.5852E+01    7     3    31     5     0     3
  1.5852E+01    8     3    37     5     0     3
  1.5852E+01    9     3    39     5     0     3
  1.1670E+01   10     4    35     7     0     4
  1.1670E+01   11     4    29     7     0     4
  1.1670E+01   12     4    31     7     0     4
  1.1670E+01   13     4    37     7     0     4
  1.1670E+01   14     4    33     7     0     4
  1.1670E+01   15     4    39     7     0     4
  1.1670E+01   16     4    41     7     0     4
  7.0570E+00   17     5    35     1     1     5
  2.3358E+00   18     6    35     3     1     6
  2.3358E+00   19     6    33     3     1     6
  2.3358E+00   20     6    37     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.7139D-01  3.5060D-03
JTOT   35 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    34     1     0     1
  1.9500E+01    2     1    36     1     0     1
  1.8263E+01    3     2    34     3     0     2
